Open,High,Low,Volume,Close
nan,597.852683,nan,1233100,595.982686
nan,nan,590.602697,nan,594.742713
591.752702,594.40267,585.235622,2062100,589.472645
593.002712,596.802684,582.002635,4014100,nan
nan,580.992601,568.61258,3016500,573.732579
588.002671,588.402633,582.202646,1397100,nan
nan,585.807626,nan,1623000,584.782659
582.602608,nan,nan,nan,584.872627
571.912585,nan,571.422594,1621700,579.182645
nan,576.592595,565.012558,1356700,nan
nan,576.72259,nan,1116700,nan
577.662607,579.530645,566.137592,nan,571.092587
583.76265,nan,579.592644,1064600,582.252649
583.352651,585.01266,580.922646,714100,nan
583.352651,585.442672,nan,1056300,nan
578.32262,nan,576.652635,1447900,582.672624
578.662603,579.572631,nan,1313700,575.282606
577.182592,579.872648,573.802595,2236900,577.242632
581.002639,582.45266,571.852606,1741900,576.002598
565.262572,579.962616,565.222546,1969300,578.652627
565.192556,572.648612,561.012513,2207100,564.622572
555.152509,565.002582,554.252519,1536800,nan
556.852545,557.582513,550.394465,4508300,556.362492
554.242482,555.0025,nan,2456800,554.902495
544.862448,553.562516,544.002484,1741700,553.372481
544.202435,nan,539.33245,1444500,543.012465
549.262515,549.622511,541.522477,1702500,nan
552.262503,552.30253,545.562488,1220500,551.762475
nan,557.992512,nan,nan,nan
558.002549,559.882522,555.022514,1100100,558.842499
560.512546,563.602563,557.902544,1351700,560.552511
557.152501,562.902523,556.042523,1467500,562.122552
558.062528,558.062528,548.932509,1736700,nan
546.402499,554.952498,544.452449,1689100,553.902499
nan,548.612478,538.752429,1816400,544.662436
550.99248,552.342495,542.552463,1866600,544.94244
nan,560.902531,nan,1435000,553.932488
560.802526,nan,555.912528,1771100,559.892559
nan,564.002525,nan,1354100,nan
564.57257,567.842585,561.002537,1652000,nan
556.002496,566.002578,nan,2104100,565.952575
547.262462,553.642508,543.702467,1932100,nan
nan,547.602506,nan,1615800,545.062459
532.902401,539.185441,531.912381,nan,nan
nan,nan,526.302392,1784700,529.772418
519.702382,529.782394,nan,1277700,528.862391
521.39238,521.802379,515.442347,1485200,520.632362
525.702357,nan,517.422325,1704300,nan
533.002407,533.002407,525.292358,1191700,526.652412
530.892433,nan,529.512367,1653400,533.092437
523.512391,nan,519.012379,1912500,529.922427
510.752299,519.902332,504.202292,2439400,518.732375
508.462297,517.232351,nan,nan,511.002313
515.792305,516.68232,503.302272,3224300,509.962321
525.232379,526.812396,515.062337,1689000,515.14233
524.822381,528.902418,521.322364,nan,nan
533.762426,534.002403,525.612389,nan,527.932411
527.112413,532.932391,523.882364,nan,nan
527.602405,528.002366,nan,1751100,526.662388
516.902344,529.462425,516.322324,2699000,527.70241
nan,518.602319,nan,3335500,517.152359
522.512395,524.702361,515.422333,2100300,516.182352
530.072374,nan,522.122349,1883100,525.162363
533.792415,533.872408,526.252389,2052300,nan
528.642366,537.232453,527.512375,nan,534.812425
536.1024,nan,525.602352,2566700,528.622414
548.81249,nan,531.152424,nan,536.1024
543.002488,557.002492,540.00244,4893200,556.54249
536.822454,538.452412,518.462348,nan,536.442444
nan,544.10249,nan,nan,532.522392
nan,540.00244,526.532392,3924800,530.602392
565.002582,565.002582,539.902434,4036800,540.952433
559.622532,565.372554,552.952506,3330800,nan
542.602466,555.0025,541.612446,3151200,554.902495
540.742445,nan,527.152379,4401600,538.152456
574.652582,577.772589,543.002488,6369300,543.14246
569.852553,587.282679,564.132581,nan,569.742571
599.992707,604.832763,562.192568,147100,567.002574
558.712504,568.452595,nan,7900,567.162558
nan,567.002574,nan,10800,nan
561.202549,566.43259,nan,41200,559.992565
568.00257,568.00257,552.922516,13100,558.462551
